Number,lattice_a,lattice_b,lattice_gamma,lattice_volume,composition_average_electrons,composition_num_atoms,composition_total_electrons,composition_weight,density,lattice area,monolayer PBE,monolayer hse,monolayer area,monolayer vaccun level,monolayer magnetic,pbe,gw
2,2.46723126,2.46723126,120,110.705614,2.55,4,24,48.0428,0.720622409,6.08723009,0,0,5.272,2.336,0,0,0
3,4.813553795,4.813553795,120,532.5173719,2.403333333,6,180,416.466,1.298658221,23.17030014,5.618,6.916,20.066,2.597,0,5.5639,8.1019
4,6.458451035,6.458451035,120,968.4638268,2.6225,16,472,1066.774154,1.82910307,41.71158977,3.897,5.067,36.123,2.848,0,4.0093,6.3822
6,6.247520223,6.247520223,119.7194951,899.871772,3.49,16,440,1063.902438,1.963225892,39.03150894,4.317,5.899,33.897,1.83,0,4.8106,7.7982
7,6.559215532,6.559215532,120,1003.700256,2.6725,16,544,1237.74,2.047738468,43.0233084,2.594,3.641,37.259,2.787,0,2.6768,4.8581
9,7.472445148,7.472445148,120,1348.049997,2.44,16,832,1982.12564,2.441598656,55.83743649,1.597,2.396,48.357,3.061,0,1.7846,3.4533
10,5.589545488,5.589545488,120,736.2339632,2.91,16,372,809.196,1.82510131,31.24301876,0.507,0.815,27.057,3.695,0,0.5846,1.8147
11,3.67291044,3.943858182,90,702.242561,3.12,16,264,575.7528,1.36143844,14.48543789,2.067,3.738,14.485,2.335,0,1.8858,4.321
12,6.43749418,6.43749418,120,955.8518981,2.79,16,600,1370.47,2.380828012,41.44133132,1.344,2.737,35.889,2.969,0,1.3733,3.4416
13,6.822110628,6.822110628,120,1094.649912,2.56,16,504,1138.671648,1.727318236,46.54119342,2.975,4.822,40.306,2.713,0,3.1182,6.2381
15,5.524601166,5.524601166,120,721.290594,2.96,16,500,1160.796,2.672358578,30.52121804,0.706,1.165,26.432,3.842,0,0.9877,1.9954
16,4.434027684,4.438232887,119.968662,489.2347029,2.445,8,328,751.0888,2.549312809,19.67924749,1.724,2.962,17.048,2.918,0,1.5509,3.2825
17,4.400284548,4.414270701,119.8952455,473.9068156,2.545,8,256,573.2848,2.008753146,19.42404716,1.569,3.05,16.839,2.633,0,1.1893,3.1835
18,3.584005212,3.584005212,120,338.9876914,2.095,8,116,236.1861544,1.156963354,12.84509336,2.085,2.881,11.124,3.869,0,2.1373,3.5025
19,3.05238442,6.270149492,90,465.45673,2.685,8,220,495.4704,1.767614265,19.13890662,0.164,1.126,19.139,1.855,0,0.4377,3.135
20,3.777721156,3.777721156,120,381.1028739,2.08,8,188,423.7661544,1.846431246,14.27117713,1.997,2.721,12.359,3.82,0,1.9137,3.083
21,4.132296403,4.13214775,120.0011901,471.827671,1.855,8,260,618.3261544,2.176122339,17.07525928,1.955,2.598,14.787,3.604,0,1.823,2.4911
22,3.126071976,6.067404103,90,464.4292988,2.99,8,348,851.863876,3.04578813,18.96714193,0.174,0.865,18.967,2.137,0,0.7836,3.4826
23,3.559645358,6.253679359,90,572.4085226,2.56,8,380,916.126276,2.657653426,22.2608807,1.216,2.01,22.261,2.438,0,1.5755,2.6181
25,2.510266994,2.510266994,120,114.6013565,2.54,4,24,49.6354,0.719201965,6.301440381,4.667,5.675,5.457,2.177,0,4.6081,5.8225
26,7.026343556,7.026343556,90,1351.687469,1.875,8,360,851.2378076,1.045739985,49.36950377,4.08,5.145,49.37,1.268,0,4.2862,6.702
27,6.299142508,6.299142508,90,1072.469411,1.89,8,216,476.0092,0.737020436,39.67919634,4.374,5.47,39.679,1.156,0,4.4438,7.1524
28,6.635101967,6.635101967,90,1197.226422,1.89,8,288,661.4872,0.917475021,44.02457811,4.18,5.268,44.025,1.14,0,4.2806,6.9657
29,4.530912116,12.07939892,90.02169994,2303.328872,2.402,20,672,1546.8928,1.115201549,54.73069492,1.735,2.535,54.731,1.369,0,1.6543,2.8273
31,6.033357744,6.033357744,90,962.3722612,1.99,8,144,298.2052,0.514542454,36.40140567,4.882,6.136,36.401,1.11,0,4.9664,7.8155
32,3.294426245,3.297372873,119.9704434,270.4326375,3.09,8,220,501.6736128,3.080429346,10.86295173,0.865,2.19,9.41,3.677,0,0.7817,1.8459
33,3.944303659,3.944303659,120,373.9718524,2.94,8,92,188.3356128,0.836262517,15.55753135,0.666,1.492,13.473,2.663,0,0.5414,3.4349
34,3.132902928,3.132902928,120,246.7009423,2.625,8,156,342.8896,2.307982982,9.815080756,0.1556,2.472,8.5,3.733,0,1.2806,2.9889
35,4.148478579,4.148540874,119.9995034,473.9023725,1.955,8,332,789.292,2.76565444,17.21013295,1.269,1.836,14.904,3.601,0,0.9612,2.0735
36,3.547392312,3.547392312,120,307.547526,2.12,6,292,702.28,3.791815173,12.58399222,0.932,1.37,10.898,4.754,0,1.2405,1.7707
37,4.963168375,4.963168375,120,580.8360629,2.27,6,252,594.27,1.698945045,24.63304032,4.902,6.031,21.333,2.66,0,4.7851,7.1375
42,3.610487283,3.610487283,119.9943605,606.216515,2.252857143,14,304,647.102,1.772531966,13.03561842,0.862,2.313,11.29,3.246,0,0.8845,1.521
43,3.614789856,3.614789856,120,361.5176053,1.752,10,258,581.4779,2.670870672,13.0667057,0,0,11.316,4.924,0,0,0
44,3.237688968,3.237688968,120,323.5919898,2.421428571,14,300,667.3684,3.424656156,10.48262985,0.401,0.616,9.078,6.624,0,0.2687,0.7236
47,3.915968539,3.915954248,120.0001207,817.9146562,2.065555556,18,440,994.7461544,2.019544262,15.33475364,1.114,2.024,13.28,3.46,0,0,2.8024
49,3.847127413,3.106355401,90,387.9302542,2.583333333,12,196,417.59098,1.78750208,11.95054502,0.176,1.607,11.951,3.831,1,0,0
50,2.634528085,2.634528085,120,154.3212583,2.846666667,6,80,167.9898,1.807616324,6.940738231,0.416,1.144,6.011,3.748,0,0.286,2.6513
51,4.084707126,4.084707126,120,458.2143226,2.165,8,332,775.112,2.808955752,16.68483231,1.321,1.936,14.449,3.955,0,0.9465,
53,3.037990003,3.037990003,120,279.785565,2.371428571,14,188,399.2424,2.369520394,9.229383258,0,0.479,7.993,6.171,0,0,
56,5.191903964,5.191903964,120,657.0098898,2.07,6,324,782.27188,1.97712856,26.95586677,3.873,4.874,23.344,2.945,0,4.0771,6.4408
59,4.548798479,4.548798479,120,503.0825671,2.106666667,6,252,587.77388,1.940082113,20.6915676,3.537,4.812,17.919,3.062,0,3.8819,6.6567
63,3.732044966,3.732044966,120,321.9270787,2.6,6,194,437.48239,2.256587431,13.92815963,0.348,3.528,12.062,3.14,1,0,0
64,3.612695092,3.612695092,120,305.0268968,2.026666667,6,262,628.26639,3.420225875,13.05156583,0,0,11.303,4.166,0,0,0
66,3.571816271,3.571816271,120,302.5758455,2.583333333,6,192,431.306,2.367011357,12.75787147,0.263,0.145,11.049,3.426,1,0.1938,0
68,3.92261722,3.923060236,119.9962645,372.8567191,2.115,8,184,389.896,1.736424494,15.38866364,2.557,3.771,13.327,3.073,0,2.61,
70,4.147414308,4.147414308,120,418.9106762,2.376666667,6,274,647.06388,2.56492592,17.20104544,0,0,14.897,3.311,0,0,0
71,4.07531412,4.075596923,119.9977046,406.6352969,2.1,8,256,577.476,2.358185493,16.60933769,1.621,2.634,14.384,3.199,0,1.8327,4.1568
74,2.903772361,2.903772361,120,181.9553457,2.963333333,6,96,209.2776,1.909884149,8.431893925,3.641,5.355,7.302,3.436,0,3.3853,6.1383
78,3.88353341,3.88353341,120,353.0207895,2.41,6,164,368.226,1.73206133,15.08183175,4.588,5.744,13.061,2.86,0,4.5923,7.2902
81,3.910151978,3.910153291,90,414.9521334,2.623333333,6,118,251.68809,1.007195463,15.28929363,2.025,5.019,15.289,2.236,1,0,0
85,4.050771281,4.050771281,119.9965133,494.6261519,2.356,10,428,1028.3116,3.452206435,16.40874797,0.47,1.041,14.211,4.698,0,1.064,1.6623
88,3.783418494,3.783418494,120,327.4883865,2.036666667,6,264,627.7868,3.183210611,14.3142555,0,0,12.397,3.825,0,0,0
91,3.508238988,3.509063648,119.9849922,289.2296504,2.333333333,6,164,372.011,2.1358073,12.3106339,0.467,1.072,10.663,3.756,0,0.7805,1.8385
93,3.717462151,3.717462151,120,647.160747,2.121428571,14,204,413.0561544,1.059853961,13.81952484,2.048,3.143,11.968,2.945,0,2.0304,3.8776
95,6.205938326,6.205939457,90,1036.215715,2.06,14,688,1644.1528,2.634760231,38.51367753,0.313,1.115,38.514,3.043,0,0.6707,2.1906
98,3.924600342,3.92460019,90,421.658158,2.523333333,6,200,450.434,1.773861693,15.40248725,3.272,4.507,15.402,2.324,0,3.1675,6.4325
99,3.0723732,6.621408414,90,558.5964712,2.236666667,12,324,739.6061544,2.198626337,20.34343776,0,0,20.343,3.888,0,0,0
100,3.227478826,5.324237783,90,457.5982866,2.33,12,232,479.9,1.741467836,17.18386471,0.654,1.331,17.184,3.963,0,0.6627,0
101,3.665239652,6.314595824,90,1016.395374,2.543333333,12,184,380.844,0.622205056,23.144507,4.504,5.908,23.145,1.53,0,4.3917,7.6847
103,3.183347237,5.723978348,90,503.3000919,2.44,12,296,640.28,2.11247717,18.22141066,0.051,0.069,18.221,4.369,0,0.4464,1.9364
104,5.226115868,5.33859003,90,653.9357727,2.356666667,12,240,491.2936,1.247541808,27.90009007,0.824,2.231,27.9,2.546,0,0.664,2.3286
105,5.932883402,6.240980343,90,892.0167519,2.036666667,12,528,1255.5736,2.33732047,37.02700869,0.921,1.703,37.027,2.731,0,0.1578,1.6233
107,6.726358623,7.103533835,118.2585803,1156.610792,2.39,20,584,1344.596648,1.930429215,47.78091606,0.655,1.316,42.086,3.32,0,1.1582,2.1398
111,2.911692824,5.332823072,105.8427031,600.4726676,2.148,10,102,218.8536,0.605214812,15.52754267,0.323,2.847,14.938,0.671,1,0,0
114,6.371883452,6.373459511,119.9918202,977.0005349,2.388,20,380,799.235048,1.358403576,40.61094119,1.406,2.096,35.173,3.481,0,1.4034,1.4034
116,6.119348911,6.119218713,120.0007038,1378.424822,2.248,20,300,605.895048,0.729900087,37.44563437,2.796,3.922,32.429,1.95,0,2.7866,2.7866
117,6.45496219,6.45496219,120,1547.962536,2.23,20,516,1168.635048,1.253624753,41.66653687,2.049,2.964,36.084,1.976,0,2.0058,2.0058
120,3.185113797,3.185113797,119.9967092,254.8025851,2.518,10,60,116.63936,0.760134415,10.1449499,3.352,5.028,8.786,1.4,0,3.3562,3.3562
131,4.190725267,4.191275537,119.9956571,535.5117852,2.26,10,500,1219.3816,3.781113394,17.56448429,0.021,0.528,15.212,4.828,0,1.2232,1.9491
133,3.235810514,3.235931835,119.9987598,261.4565191,2.586,10,96,198.84736,1.262901421,10.47086225,2.333,4.267,9.068,1.449,0,2.4173,5.1643
134,3.984066634,7.767105515,90.00012738,1411.122404,2.992,20,512,1150.9872,1.354424822,30.94466593,1.424,2.682,30.945,1.753,0,1.4175,4.1943
135,3.702197031,5.041543649,90,946.4053264,2.7625,16,240,508.0364,0.891387935,18.66478793,2.508,4.689,18.665,1.553,0,2.4812,5.64
136,3.999915269,5.790988067,90,1044.703188,2.275,16,160,324.2886771,0.515451684,23.16346159,4.121,5.137,23.163,1.198,0,4.0428,6.3108
137,3.81605535,3.81605535,120,362.2735858,2.563333333,6,204,467.5712,2.143187564,14.56227843,1.228,1.839,12.611,3.109,0,1.3596,2.2454
145,4.188553303,4.188553303,120,440.0255534,2.51,6,304,735.6888,2.776293295,17.54397877,0.733,1.363,15.194,3.089,0,1.368,2.3484
154,4.303637126,4.303637126,120,463.1785239,2.426666667,6,304,744.0668,2.667550255,18.52129251,0.599,1.198,16.04,3.067,0,1.1977,2.1107
162,3.346594615,3.346594615,120,266.8244072,2.103333333,6,220,517.1122,3.218165155,11.19969552,0.572,0.994,9.699,4.472,0,0.3805,2.1118
169,3.433187066,3.433187066,120,282.8402021,2.27,6,256,605,3.551921289,11.78677343,1.136,1.594,10.208,4.749,0,0.7864,
170,4.890422994,3.518179717,90,566.4481462,2.383333333,12,256,555.8021544,1.629330411,17.20538699,2.263,3.21,17.205,3.532,0,2.2575,
171,5.235231934,3.61471838,90,623.8251228,2.373333333,12,328,743.3821544,1.978783899,18.9238891,1.535,2.322,18.924,3.466,0,1.5588,3.0062
172,5.220678237,3.514822861,90,598.3962008,2.44,12,256,565.5781544,1.569469558,18.34975922,1.416,2.225,18.35,3.402,0,1.4438,3.0668
173,4.857207904,3.71098577,90,601.5904284,2.283333333,12,328,743.8040344,2.053083957,18.02502941,1.615,2.44,18.025,3.922,0,1.7069,3.3986
174,3.800921887,3.800921887,90,435.0621006,1.663333333,12,284,627.3782571,2.394568739,14.44700719,0,0,14.447,3.223,0,0,0
175,4.033253777,4.033253777,90,480.0072128,1.673333333,12,288,626.4190771,2.167036915,16.26713603,0,0,16.267,2.594,0,0,0
176,3.837009079,3.837009079,90,685.891741,2.053333333,12,224,483.95976,1.171663165,14.72263867,4.194,5.531,14.723,2.086,0,4.2136,6.7783
177,3.75111925,3.173215274,90,386.6578153,2.76,12,280,619.34638,2.659842422,11.9031089,0,0.801,11.903,3.803,0,0,0
178,4.420748882,3.406562042,90,493.7634552,2.473333333,12,312,683.60878,2.298993726,15.05955534,0,0.428,15.06,3.932,0,0,0
179,4.725809794,3.507169842,90,544.5235092,2.463333333,12,384,871.18878,2.656713584,16.57421759,0,0,16.574,3.885,0,0,0
180,4.740980448,3.546460567,90,554.9831798,2.4,12,300,655.8604,1.962369052,16.81370021,0.455,2.023,16.814,3.699,1,0,0
181,5.026901224,3.636912991,90,604.9040764,2.39,12,372,843.4404,2.315351787,18.28240237,0.179,1.009,18.282,3.677,1,0,0
182,3.824295728,3.277190777,90,411.5360019,2.766666667,12,288,637.7976,2.573499831,12.53294669,0,0,12.533,3.584,0,0,0
183,5.079576951,3.578572581,90,599.6525561,2.45,12,328,726.768,2.01254317,18.1776348,1.485,2.265,18.178,3442,0,1.533,2.9994
184,5.203125799,3.614345903,90,616.0801748,2.353333333,12,376,855.20818,2.305067832,18.80589641,0,0,18.806,3.617,1,0,0
185,4.713967502,3.397116594,90,524.0638013,2.483333333,12,316,682.6496,2.163031155,16.01389722,0,0,16.014,3.579,0,0,0
186,5.01561024,3.482649468,90,572.3215136,2.473333333,12,388,870.2296,2.524892413,17.46761233,0,0,17.468,3.575,0,0,0
187,4.016797449,4.016797449,90,489.060187,1.576666667,12,240,496.034,1.684217725,16.13466175,0,0,16.135,3.394,0,0,0
188,3.75099083,3.074440885,90,371.2815716,2.826666667,12,208,441.54238,1.974777171,11.53219957,0,1.027,11.532,3.741,0,0,0
189,4.75520879,3.453313179,90,537.2303942,2.466666667,12,228,478.0564,1.477636665,16.42122518,0.46,2.144,16.421,3.643,1,0,0
190,5.043472582,3.535934878,90,584.8150141,2.456666667,12,300,665.6364,1.890025426,17.83339061,0.176,0.914,17.833,3.632,1,0,0
191,5.072147136,3.481725333,90,576.6844025,2.516666667,12,256,548.964,1.580719305,17.65982318,1.417,2.23,17.66,3.393,0,1.4593,3.0926
192,4.165043577,5.942818049,90,1149.840327,2.356666667,12,400,931.104,1.34465154,24.75209614,2.163,2.893,24.752,1.847,0,2.2125,3.8594
193,4.839999005,3.269739236,90,511.7938375,2.55,12,244,504.8456,1.637995185,15.82553465,0,0,15.826,3.475,0,0,0
194,4.400220823,3.559069365,90,518.4198485,2.373333333,12,384,871.61066,2.791836686,15.66069113,0,0.45,15.661,4.317,0,0,0
195,4.722743802,3.706964899,90,583.967859,2.3,12,372,843.86228,2.399560629,17.5070455,0.331,1.548,17.507,4.056,1,0,0
196,5.005487397,3.7958991,90,635.5087521,2.29,12,444,1031.44228,2.695085151,19.00032511,0,0.895,19,4.003,1,0,0
197,4.116446614,4.116446614,120,770.1647869,1.973333333,12,460,1079.852,2.328250347,16.94513273,0.674,1.165,14.675,2.826,0,0.4801,2.2281
198,5.026436102,3.759213101,90,631.9903466,2.35,12,400,914.76988,2.403535324,18.89544445,0.833,1.487,18.895,3.806,0,0.8748,2.2146
199,5.096959429,3.752899091,90,641.282941,2.416666667,12,404,926.43788,2.398919719,19.12837441,0,0,19.128,3.942,0,0,0
200,4.350967911,4.355676262,90,536.1820875,2.19,12,80,159.9884371,0.49547916,18.95140765,3.504,5.181,18.951,0.779,0,3.2193,6.3027
202,2.794482542,2.794482542,120,193.5535378,1.413333333,6,102,233.575,2.003892137,7.809132678,0,0,6.763,2.833,0,0,0
215,4.298707099,4.298707099,120,435.9505505,2.306666667,6,180,399.772,1.522734684,18.47888272,4.863,6.286,16.003,2.717,0,4.962,7.7089
220,3.914534628,3.914534628,120,416.0178005,2.18,8,260,587.532,2.34513965,15.32358135,1.675,2.431,13.271,4.036,0,1.4079,2.6975
229,4.137627623,4.137627623,120,394.5089143,2.44,6,108,221.968,0.934292033,17.11996235,5.784,7.441,14.826,2.666,0,5.7317,8.6878
237,4.369863874,4.369863874,120,531.6096183,1.94,8,404,969.672,3.028873411,19.09571028,1.233,1.812,16.537,3.88,0,0.7008,1.5737
245,3.27930722,3.279858653,119.9944385,274.8552028,2.39,8,372,897.128,5.420003248,10.75566416,0.041,0.219,9.315,5.602,0,0,0.4809
257,3.612453429,3.613019073,119.9948212,314.6980505,2.245,8,176,363.0336,1.915586939,13.05186314,0,0,11.304,3.413,0,0,0
266,3.537203703,3.537203703,120,285.0144449,2.733333333,6,122,259.67839,1.512927218,12.51181004,0.351,3.799,10.836,3.166,1,0,0
268,3.899163834,3.899741948,119.9950962,374.9396676,2.005,8,320,745.1736,3.300237294,15.20573277,0,0,13.169,3.833,0,0,0
269,5.024757959,3.339485484,90,679.9357675,2.7,8,232,538.8376,1.315949135,16.78010626,2.493,3.259,16.78,1.403,0,2.0813,3.4839
274,4.242896571,4.241042036,90,466.6139315,2.455,8,392,957.06,3.405889562,17.99430271,1.162,1.806,17.994,3.387,0,1.6874,0.6248
276,4.406418032,4.402910986,90,503.7564363,2.44,8,464,1144.64,3.773092114,19.40106636,0.789,1.312,19.401,3.495,0,1.2872,1.5901
277,4.025930414,4.027777958,119.9848274,397.79522,2.375,8,320,741.52,3.09536884,16.21555378,0,0,14.045,3.62,0,0,0
279,4.177375199,4.179970945,119.9794597,432.8366489,2.15,8,392,936.08,3.591187145,17.46130696,0,0,15.125,3.863,0,0,0
281,3.967390319,3.968221736,90,421.3939671,2.415,8,448,1096.176,4.319575537,15.7434845,0,0,15.743,3.651,0,0,0
282,4.034052201,4.035747525,119.9861049,407.8716102,2.19,8,520,1290.736,5.254882908,16.28041619,0,0,14.101,4.413,0,0,0
289,3.844166312,3.846616686,119.9789297,357.054082,2.43,8,244,539.882,2.51081054,14.78703428,0,0,12.809,3.68,0,0,0
292,3.047563542,3.047563542,120,216.3362658,2.273333333,6,112,232.2522,1.782705503,9.287643543,0.877,1.351,8.043,4.298,0,0.9083,1.7275
294,3.995880886,3.996895453,119.9916034,388.7444202,2.415,8,316,727.462,3.107386262,15.97111814,0,0,13.833,3.681,0,0,0
296,3.210166171,3.210166171,120,243.5957333,2.253333333,6,184,419.8322,2.861904682,10.30516685,0.685,1.128,8.925,4.363,0,0.749,1.4628
299,3.470167876,3.470167876,120,290.1789604,1.953333333,6,256,614.3922,3.515838119,12.04206509,0.453,0.869,10.429,4.547,0,0.519,1.1231
301,3.884472489,3.88447249,90,398.3119777,2.39,8,240,532.54,2.220127749,15.08912652,0,0,15.089,3.416,0,0,0
