Number,lattice_a,lattice_b,lattice_gamma,lattice_volume,composition_average_electrons,composition_num_atoms,composition_total_electrons,composition_weight,density,lattice area,monolayer PBE,monolayer hse,monolayer area,monolayer vaccun level,monolayer magnetic,pbe,gw
302,3.97770168,3.977701653,90,424.9942173,2.375,8,312,720.12,2.813655678,15.82211055,0,0,15.822,3.455,0,0,0
303,4.114598172,4.114598149,90,463.660164,2.15,8,384,914.68,3.275808429,16.92991802,0,0,16.93,3.635,0,0,0
304,4.324683566,4.063811475,90,456.4756379,2.27,8,264,603.1,2.193920174,17.5746987,1.414,1.987,17.575,3.313,0,1.1516,0
307,4.057452876,4.057452876,120,450.0063959,2.1,8,388,945.7932,3.490009412,16.46292384,0.673,1.159,14.257,4.015,0,0.3252,0
310,3.943006115,3.943008774,90,437.7296171,2.406666667,6,270,634.70988,2.407788988,15.54730771,0,0,15.547,2.937,0,0,0
312,3.364601925,3.364601925,120,264.6921098,2.716666667,6,120,253.502,1.590338204,11.32054611,0.351,0.071,9.804,3.504,1,0.1322,0
314,3.68776393,3.688019716,119.9977057,331.5813837,2.105,8,156,332.026,1.662765678,13.60054608,0,0,11.779,3.702,0,0,0
318,3.92261722,3.923060236,119.9962645,372.8567191,2.115,8,184,389.896,1.736424494,15.38866364,2.557,3.771,13.327,3.073,0,2.5941,2.5941
322,3.024510575,3.024510567,90,233.8005631,2.903333333,6,84,175.6876,1.247799062,9.147664194,0,0,9.148,2.227,0,0,
327,4.222645586,4.222645586,120,493.1771641,2.085,8,460,1133.3732,3.816094119,17.83073574,0.449,0.834,15.489,3.92,0,0.1208,
332,3.79196377,3.792264542,119.9973764,354.7184556,2.09,8,228,519.606,2.432425064,14.38012975,0,0,12.454,3.851,0,0,0
337,4.300436792,4.300436792,120,448.1150864,2.443333333,6,276,652.89788,2.419383924,18.4937566,1.954,2.668,16.016,3.248,0,2.2168,3.4053
343,5.224926358,5.229385057,119.9717994,677.7306044,1.86,8,532,1327.9332,3.253630487,27.32315182,0,0,23.669,3.034,0,0,0
344,3.516169835,3.516169839,90,334.2432556,2.39,6,128,273.54,1.35896192,12.36345032,1.344,2.434,12.363,2.969,0,1.2357,3.2316
348,3.621836278,3.621836278,120,307.6008985,2.37,6,200,461.12,2.489289785,13.11769802,0,0.378,11.36,3.738,0,0.1836,2.0301
351,3.372294534,3.372294534,120,286.877821,1.78,6,476,1192.9016,6.904889693,11.37237042,0,0,9.849,5.848,0,0,0
356,3.500189571,3.500189571,120,301.2676218,2.406666667,6,284,676.596,3.729289207,12.25132703,0.732,1.226,10.61,3.986,0,1.3438,2.418
359,3.349379619,3.349379619,120,271.2514837,2.54,6,212,498.792,3.053489665,11.21834383,0.908,1.471,9.715,4.035,0,0.9253,2.0859
362,3.77315511,3.77315511,120,354.9709401,2.206666667,6,356,864.59788,4.044552369,14.23669948,0.63,1.022,12.329,4.318,0,1.2223,2.0807
363,5.72436814,5.240159974,89.99970505,1230.548829,2.885,16,720,1785.5952,2.409535093,29.9966048,2.614,3.731,29.997,1.587,0,2.7089,3.8849
364,3.652181631,3.652181631,120,206.6728003,2.153333333,6,208,485.24,3.898722887,13.33843067,1.221,2.148,11.551,3.761,0,1.3625,2.9029
369,3.086637205,3.086637205,120,325.2195632,2.333333333,18,192,403.27416,2.059078152,9.527329235,0,0,8.251,4.601,0,0,0
370,3.298056846,3.298056846,120,342.9485224,2.422857143,14,492,1194.976413,5.78601419,10.87717896,0,0,9.42,5.896,0,0,0
371,3.772599911,3.772599911,120,336.434963,2.133333333,6,280,672.82,3.320831713,14.23251009,0.427,1.219,12.326,3.868,0,0.6719,2.1602
377,3.069589887,3.069589887,120,289.5731066,2.525714286,14,192,411.2384128,2.358221239,9.422382074,0,0,8.16,5.715,0,0,0
380,3.97713807,3.97713807,120,384.7875602,1.833333333,6,352,867.38,3.74315213,15.81762723,0,0,13.698,4.026,0,0,0
385,3.320783816,3.320783816,120,348.6145051,2.435714286,14,300,671.3804128,3.197954726,11.02760515,0,0,9.55,5.815,0,0,
386,3.138509656,3.138509656,120,302.1760905,2.397142857,14,302,669.47868,3.678965799,9.850242861,0,0,8.531,7.027,0,0,0
387,3.130537557,3.130537557,120,301.9553593,2.354285714,14,494,1197.72768,6.586647803,9.800265396,0,0,8.487,7.237,0,0,0
389,4.255196655,4.255197332,90,504.4615722,2.64,6,300,720.796,2.37264835,18.10670145,2.007,3.062,18.107,2.311,0,1.7987,4.7034
391,3.037990003,3.037990003,120,279.785565,2.371428571,14,188,399.2424,2.369520394,9.229383258,0,0.478,7.993,6.171,0,0,0
393,4.122802406,4.122801541,90,464.5735053,2.773333333,6,228,542.992,1.940832653,16.99749611,2.468,3.708,16.997,2.29,0,2.1911,5.6062
395,4.524049585,4.524049572,90,580.6872736,2.44,6,372,908.79788,2.598807399,20.46702459,1.54,2.397,20.467,2.557,0,1.4907,3.9386
396,3.180685827,3.180685827,120,314.9230259,2.588571429,14,190,401.7558848,2.118394931,10.11676233,0,0,8.761,5.202,0,0,0
399,3.457518289,3.457518289,120,382.3815309,2.528571429,14,298,665.4555128,2.889822826,11.95443272,0,0,10.353,5.282,0,0,
400,3.213334045,3.213334045,120,319.1139686,2.408571429,14,492,1190.9644,6.197293467,10.32551568,0.32,0.508,8.942,6.774,0,0.2762,1.9706
407,4.165715879,4.165715879,120,410.6709137,2.29,6,262,617.49397,2.496823676,17.35318878,0.877,3.311,15.028,3.391,1,0,0
411,2.894241418,2.894241418,120,180.833844,2.81,6,82,173.87369,1.59662621,8.376633386,1.132,4.137,7.254,3.05,1,0,0
414,3.349992622,3.349992622,120,256.7417461,2.236666667,6,114,238.13609,1.540202506,11.22245057,0,1.134,9.719,3.588,1,0,0
423,4.425200827,4.425200827,119.9888609,605.7246829,2.068,10,644,1601.5216,4.390425647,19.58240236,0.083,0.468,16.961,4.854,0,0.6164,0.8198
425,2.820498964,2.820498964,120,178.4359301,3.013333333,6,116,255.8776,2.381217453,7.955214406,0.912,1.651,6.889,4.128,0,0.8244,2.387
428,3.184066465,3.184066465,120,239.2922993,2.44,6,148,320.14,2.221571603,10.13827925,1.58,2.087,8.78,4.531,0,1.5448,2.5281
430,3.319748788,3.319748788,120,264.1473426,2.42,6,220,507.72,3.191737183,11.02073202,1.321,1.804,9.544,4.584,0,1.4352,2.078
433,3.614789856,3.614789856,120,361.5176053,1.752,10,258,581.4779,2.670870672,13.0667057,0,0,11.316,4.921,0,0,0
437,4.061655189,4.061655189,119.9813955,501.0420741,2.35,10,408,960.8,3.18425541,16.49704287,0.421,0.881,14.29,4.763,0,0.4651,2.0873
445,4.310483557,4.311698838,119.9906767,572.1733882,2.08,10,516,1252.64,3.63536246,18.58550694,0.337,0.699,16.097,4.871,0,0.4768,0
448,3.471529736,3.471529736,120,289.1875179,2.233333333,6,218,501.65276,2.880532368,12.05151871,0,0,10.437,4.31,0,0,0
450,3.652613221,3.652613221,120,328.3535405,1.933333333,6,290,696.21276,3.520864995,13.34158334,0,0,11.554,4.545,0,0,0
454,4.651114574,5.637580174,93.42070509,1147.283228,2.936,20,360,791.3656,1.145395891,26.22103131,4.256,5.515,26.174,1.526,0,4.1315,6.1557
459,3.699008446,3.699008446,120,315.3683962,2.61,6,196,437.0028,2.300992206,13.68266348,0.876,3.317,11.85,3.066,1,0,0
461,3.502416589,3.502416589,120,278.4205983,2.743333333,6,124,259.1988,1.545897596,12.26692196,1.219,4.082,10.623,3.094,1,0,0
466,3.969662132,3.969662132,120,368.7962125,2.41,6,268,625.00468,2.814141395,15.75821744,0.106,1.904,13.647,3.513,1,0,0
471,2.839603667,2.839603667,120,173.1635517,2.93,6,88,181.3844,1.739372283,8.063348986,1.281,3.311,6.983,2.95,0,1.1034,3.1004
477,3.54174768,3.54174768,120,282.214545,2.336666667,6,192,433.2268,2.54908912,12.54397663,0.06,0.299,10.863,3.541,0,0,0
481,4.487087054,4.487087054,120,482.2431341,2.75,6,304,734.016,2.527484908,20.13395023,2.004,2.926,17.437,2.797,0,2.727,4.2339
492,4.392461656,4.392461656,120,450.3858831,2.883333333,6,232,556.212,2.050712045,19.2937194,2.367,3.406,16.709,2.721,0,3.1019,4.8682
494,3.306668804,3.306668804,120,394.8987206,2.312222222,18,648,1575.977813,6.626946581,10.93405858,0,0,9.469,6.818,0,0,
499,3.078828145,3.078828145,120,331.7089923,2.418888889,18,248,530.9938128,2.658161192,9.479182746,0,0,8.209,6.635,0,0,
500,4.660089701,4.660089701,120,535.4280753,2.55,6,376,922.01788,2.859481563,21.71643602,1.499,2.3,18.807,3.145,0,2.5145,3.7159
502,3.731473291,3.731473291,120,318.7568637,2.84,6,160,354.652,1.847531985,13.92389292,0.463,2.086,12.058,3.032,1,0,0
504,3.306371051,3.306371051,120,389.730573,2.205555556,18,388,865.8538,3.68917442,10.93208953,0,0,9.467,7.226,0,0,
505,3.093824249,3.093824249,120,206.538793,3.026666667,6,124,276.8376,2.225730301,9.571748484,1.379,2.875,8.289,3.038,0,1.2295,2.4602
508,3.222560451,3.222560451,120,366.7353308,2.355555556,18,650,1575.9578,7.135771425,10.38489586,0,0,8.994,8.012,0,0,
510,3.002951611,3.002951611,120,309.3849851,2.462222222,18,250,530.9738,2.849856266,9.017718378,0,0,7.81,7.615,0,0,0
512,2.924162851,2.924162851,120,292.2722792,2.338888889,18,252,543.5938,3.088417225,8.550728379,0,0,7.405,7.707,0,0,
514,3.147845169,3.147845169,120,212.5752325,3.053333333,6,188,454.1656,3.547730903,9.908929208,1.674,3.15,8.581,3.191,0,1.5516,3.7757
519,4.356287451,8.872839312,104.2105167,1661.243056,2.008571429,14,716,1735.272,1.734536639,38.65263855,1.08,1.649,37.47,1.797,0,0.9631,1.8035
520,3.573632144,3.573632144,120,286.7617191,2.48,6,220,518.428,3.002039289,12.7708467,1.688,2.488,11.06,3.656,0,1.5114,2.9901
521,3.748260201,3.748260201,120,319.2006644,2.46,6,292,706.008,3.672780154,14.04945453,1.167,1.636,12.167,3.674,0,0.857,1.8179
523,3.780400469,3.780400469,120,325.1047239,2.706666667,6,228,521.756,2.664975799,14.29142771,1.045,2.542,12.377,3.303,0,0.9986,2.6115
525,3.740951636,3.740951636,120,329.80295,2.403333333,6,166,371.78,1.871891122,13.99471914,0,0,12.12,3.616,0,0,0
527,3.694467003,3.694467003,120,330.5696061,2.426666667,6,182,409.527824,2.057167199,13.64908644,0.157,0.757,11.82,3.37,1,0,0
530,3.518158385,3.518158385,120,294.3136618,2.56,6,110,231.723824,1.307402654,12.37743842,0.107,0.736,10.719,3.405,1,0,0
536,3.978743379,3.978743379,120,391.2672408,2.226666667,6,254,597.529704,2.535917433,15.83039888,0.106,0.573,13.71,3.917,1,0,0
537,3.072473501,3.072473501,120,282.4158537,2.415714286,14,136,283.51876,1.667023897,9.440093414,0,0,8.175,3.608,0,0,0
540,3.945378834,3.945378834,120,362.1574053,2.153333333,6,178,405.751824,1.860425177,15.56601414,0.56,1.49,13.481,3.198,1,1.7364,3.2435
541,3.009419739,3.009419739,120,267.6805153,2.441428571,14,140,295.81676,1.835080472,9.056607165,0,0,7.843,3.516,0,0,0
543,3.304802442,3.305135941,119.9894269,254.4616689,2.353333333,6,92,184.431,1.203540328,10.92282133,1.383,2.216,9.46,3.706,0,1.479,2.8374
547,4.000000334,4.000000334,90,535.1696837,2.371428571,14,382,861.1856,2.672110129,16.00000267,0,0,16,4.42,0,0,0
550,4.575838343,4.575838343,120,514.6798161,2.426666667,6,312,745.03788,2.40375563,20.93829654,1.837,2.49,18.133,3.117,0,2.0624,3.238
556,3.059664751,3.059664751,120,278.1684423,2.485714286,14,138,287.51076,1.716308453,9.361548389,0,0,8.107,3.92,0,0,0
558,3.219508068,3.219508068,120,224.7356632,2.946666667,6,132,301.4176,2.227130723,10.3652322,2.683,4.204,8.977,3.254,0,2.2848,4.4761
560,3.695956041,3.695956041,120,318.3482986,2.373333333,6,164,365.68,1.907426327,13.66009106,1.587,2.361,11.83,3.612,0,1.7392,3.0958
566,3.864841016,3.864841016,120,354.0332241,2.353333333,6,236,553.26,2.594982,14.93699608,0.762,1.333,12.936,3.631,0,0.9311,1.929
572,4.122271548,4.122271548,120,413.90693,2.053333333,6,308,747.82,3.0001535,16.99312272,0,0,14.716,3.715,0,0,0
576,4.611978288,4.611978288,120,502.2004483,2.29,6,216,494.856,1.636254454,21.27034373,4.929,6.062,18.421,2.614,0,4.7964,7.4094
578,3.570694402,3.570694402,120,590.9227301,2.195714286,14,232,476.1361544,1.337979816,12.74985851,0.848,2.579,11.179,3.169,0,0.7705,
585,4.838915918,4.838915918,120,571.487267,2.09,6,288,682.85788,1.984142521,23.41510726,3.418,4.355,18.61,3.203,0,4.2547,6.5987
587,4.462777731,4.462777731,120,458.5452274,2.423333333,6,144,317.052,1.148146793,19.91638508,5.738,7.047,17.248,2.542,0,5.4798,8.299
598,3.340923605,3.340923605,120,263.5360187,2.22,6,210,490.15576,3.088468863,11.16177053,0,0,9.666,4.299,0,0,
602,3.502904119,3.502904119,120,293.379302,2.2,6,282,677.73576,3.836012625,12.27033727,0,0,10.626,4.278,0,0,
607,3.919497893,3.919497893,120,732.7721561,2.104285714,14,348,788.2161544,1.78618102,15.36246373,1.064,1.984,13.304,2.983,0,1.1112,
609,3.691379273,3.691379273,120,334.2769994,1.9,6,354,872.29576,4.333176346,13.62628094,0,0,11.801,4.495,0,0,
612,3.34923009,3.34923009,120,279.6732868,1.86,6,376,931.6556,5.531634924,11.2173422,0,0,9.715,5.403,0,0,
614,3.472043853,3.472043853,120,289.9756788,2.486666667,6,184,415.35,2.378492238,12.05508852,0.758,1.166,10.44,3.665,0,0.7475,
617,4.336260735,4.336260735,120,940.895589,1.998571429,14,798,1966.59769,3.470748859,18.80315716,0.11,0.656,16.284,3.529,1,0,
620,3.279027792,3.279027792,120,254.6091168,2.62,6,112,237.546,1.549254866,10.75202326,0.903,1.395,9.312,3.748,0,0.8898,
621,3.768923761,3.768923761,120,347.6149982,2.286666667,6,256,603.35188,2.88218107,14.20478632,0.596,0.828,12.302,4.024,0,0.8371,
625,3.495285892,3.495285892,120,290.7395247,2.213333333,6,180,411.574,2.350676973,12.21702347,0.522,1.46,10.58,3.98,0,0.4145,
632,3.744247023,3.744247023,120,339.3248258,1.913333333,6,252,606.134,2.966211459,14.01938577,0,0,12.141,4.1,0,0,
633,4.367990393,4.367990393,120,485.2298352,2.313333333,6,374,916.38448,3.13602363,19.07934007,0,0,16.523,3.357,0,0,
638,3.659792787,3.659792787,120,304.8434321,2.65,6,114,243.695,1.327452145,13.39408324,1.354,3.894,11.6,3.055,1,0,
640,5.896130828,5.896130829,90,927.3114101,2.491428571,14,672,1611.426276,2.88558542,34.76435875,0.592,1.247,34.764,2.951,0,0.9511,
642,3.66599199,3.665662094,120.0029771,626.1192803,2.264285714,14,308,652.7988,1.731296167,13.43828787,0.17,1.961,11.638,3.109,1,0,
644,4.389930654,4.389930654,120,974.8397859,2.118571429,14,784,1922.24,3.274337652,19.27149115,0.302,0.704,16.69,3.584,0,0.5363,
648,4.670572228,5.853687316,113.5121013,991.0054731,2.877142857,14,212,446.3092,0.747840332,27.34006941,2.053,3.842,25.07,1.067,0,1.8381,
653,6.236205362,6.236205445,90,1046.273061,2.088571429,14,752,1819.9528,2.888445508,38.89025783,0.587,13.18,38.89,3.042,0,0.942,
656,6.828513885,6.877687181,90,1218.849569,3.028571429,14,528,1283.541476,1.748674176,46.96438241,2.962,4.436,46.964,1.478,0,2.5646,
658,3.598359715,3.598359715,120,314.0639706,1.943333333,6,254,612.283,3.237301749,12.94819264,0.212,0.854,11.213,4.309,1,0,
662,2.834121831,2.834121831,120,180.5014637,3.08,6,180,431.6776,3.97125599,8.032246553,1.34,2.097,6.956,4.252,0,1.2409,
665,3.18594595,3.18594595,120,239.8998122,2.506666667,6,212,495.94,3.432798622,10.1502516,1.534,2.055,8.79,4.645,0,1.6664,
666,3.319006624,3.319006624,120,264.4202715,2.486666667,6,284,683.52,4.292453285,11.01580497,1.238,1.73,9.54,4.689,0,1.5277,
669,3.550076222,3.550076222,120,308.3126669,2.186666667,6,356,878.08,4.729245018,12.60304118,0.727,1.141,10.915,4.833,0,1.3449,
673,3.866502534,3.866502534,120,367.3804207,2.38,6,218,497.4277,2.248345535,14.94984185,0.344,0.901,12.947,3.476,1,0,
676,3.729912358,3.729912358,120,334.8791578,2.513333333,6,146,319.6237,1.584893022,13.9122462,0.374,0.999,12.048,3.476,1,0,
679,4.104663042,4.104663042,120,423.2836302,2.18,6,290,685.42958,2.688936008,16.84825869,0.142,0.544,14.591,3.811,1,0,
685,3.918152203,3.918210988,120.0004963,729.3834133,2.218571429,14,384,846.61,1.927421098,15.35214701,0.019,0.87,13.295,3.183,0,0.5118,
691,3.757087524,3.757087524,90,495.7879506,2.06,16,518,1148.514957,3.846713001,14.11570666,0,0,14.116,4.84,0,0,
693,3.598874994,3.598874994,120,296.9039189,2.656666667,6,128,272.63,1.52477868,12.95190122,4.453,5.929,11.217,2.984,0,4.4264,
695,3.786113661,3.786113661,90,502.81175,2.085,16,554,1233.99788,4.075286004,14.33465665,0,0,14.335,4.818,0,0,
700,4.225534626,4.22553438,90,498.5148033,2.323333333,6,272,638.43588,2.126612316,17.85514184,2.431,3.419,17.855,2.619,0,2.4973,
705,3.392703018,3.392703018,120,290.5331179,1.79,6,412,1018.3696,5.820481042,11.51043377,0,0,9.968,5.793,0,0,
707,3.562289363,3.562289363,120,311.0632072,2.416666667,6,220,502.064,2.680152672,12.68990551,0.828,1.276,10.99,3.869,0,1.2773,
711,3.410114698,3.410114698,120,280.2894364,2.55,6,148,324.26,1.92103707,11.62888225,0.981,1.5,10.071,3.919,0,0.9456,
712,3.829061484,3.829061484,120,365.13424,2.216666667,6,292,690.06588,3.138246778,14.66171185,0.687,1.038,12.697,4.204,0,1.1368,
718,3.682271804,3.682271804,120,314.5017123,2.163333333,6,144,310.708,1.640508627,13.55912564,1.159,2.167,11.743,3.7,0,1.2448,
721,3.794837882,3.794837882,120,340.616372,2.143333333,6,216,498.288,2.429204109,14.40079455,0.337,1.202,12.471,3.819,0,0.5266,
723,3.968095018,3.968095018,120,384.4071288,1.843333333,6,288,692.848,2.992923609,15.74577807,0,0,13.636,4.027,0,0,
731,7.086347398,7.086974342,119.9970737,1160.383666,2.613333333,18,758,1762.7348,2.522519134,50.22076219,0.562,0,43.494,2.859,1,0,
738,6.806883957,6.825276297,119.9108987,1065.843124,2.746666667,18,542,1229.3228,1.915233574,46.45886373,0.778,0,40.271,2.796,1,0,
745,7.452504936,7.462007776,119.957882,1297.918771,2.413333333,18,974,2326.74044,2.976799076,55.61064978,0.169,1.376,48.181,3.341,1,0,
762,6.425907893,6.433274921,119.9621262,950.9120297,2.74,18,470,1052.034,1.837124257,41.33963209,0.467,0,35.815,2.872,1,0,
766,3.437380137,6.429970815,90,641.7332881,2.406666667,12,568,1353.192,3.501498554,22.10225396,0.84,1.334,22.114,3.855,0,0.8363,
769,3.278754849,6.161046168,90,576.0425162,2.54,12,424,997.584,2.875703021,20.20056,0.852,1.475,20.199,3.914,0,0.8505,
774,3.716223601,6.828943077,90,749.0417132,2.206666667,12,712,1729.19576,3.833427515,25.37787943,0.627,1.014,25.378,4.215,0,0.7817,
786,7.249177752,7.249177752,119.9707642,1229.138737,2.406666667,18,902,2149.45164,2.903861307,52.55057808,0.18,1.592,45.524,3.358,1,0.0009,
