Number,lattice_a,lattice_b,lattice_gamma,lattice_volume,composition_average_electrons,composition_num_atoms,composition_total_electrons,composition_weight,density,lattice area,monolayer PBE,monolayer hse,monolayer area,monolayer vaccun level,monolayer magnetic,pbe,gw
791,2.935128805,5.018202476,90,382.1594317,3.013333333,12,232,511.7552,2.223651784,14.72907064,0,0,14.729,3.846,0,0,
795,3.284592818,5.962669817,90,552.2371506,2.42,12,440,1015.44,3.053358123,19.58494246,0.041,0.108,19.585,4.449,0,0.1916,
797,4.979311504,5.35339383,90.00126039,1134.016517,3.51,20,236,507.7404512,0.743483752,26.65621548,0.597,3.112,26.656,1.28,1,0.1583,
803,6.746772589,6.746693661,119.9977781,1701.014466,2.363,20,728,1705.112248,1.664539342,45.51840786,1.101,1.979,39.421,1.996,0,1.3097,
814,6.451779096,6.451779096,120.0127067,1545.928647,2.342,20,624,1426.597448,1.532361018,41.6254535,0.91,1.694,36.044,2.023,0,0.836,
818,3.808288267,6.568524898,90,727.0957986,2.306666667,12,588,1386.86128,3.167309369,25.0148363,0,0,25.015,4.158,0,0,
820,6.580011302,6.579759183,120.0012577,1615.589035,2.339,20,660,1516.787448,1.558988554,43.29488979,0.863,1.707,37.494,2.019,0,0.7591,
828,3.165393779,4.737000419,90,378.4417524,3.026666667,12,368,888.9152,3.900411112,14.99447166,0.169,1.005,14.994,3.91,0,0.3649,
836,6.525955632,6.526021645,120.0003346,1587.762458,2.297,20,604,1377.063272,1.440182282,42.58852771,1.634,2.775,36.883,2.021,0,1.7054,
848,6.379877939,6.379463024,118.9612376,1532.144225,2.324,20,608,1389.034448,1.505436582,40.70019541,0.35,1.798,35.611,2.051,1,0.1383,
849,5.483318544,5.582680189,90,722.6985486,2.453333333,12,312,682.2,1.567485853,30.61161381,1.12,2.015,30.612,2.605,0,1.0602,
860,6.139179123,6.428199954,90,957.8726328,2.133333333,12,600,1446.48,2.507574042,39.46387096,1.212,1.743,39.464,2.763,0,0.6664,
861,5.47178924,5.560271077,90,718.2998168,2.48,12,440,1036.856,2.396965521,30.42463145,1.802,2.787,30.425,2.791,0,1.755,
863,6.642418823,6.643404037,119.9995155,1648.760337,2.36,20,692,1616.467848,1.628015881,44.12827202,1.009,2.06,38.216,2.01,0,1.18,
866,6.167028287,6.166672277,119.9927916,1412.390042,2.354,20,408,865.403048,1.017449519,38.03004237,1.546,2.828,32.937,1.989,0,1.4695,
869,3.085762689,4.791091027,90,373.3783562,3.026666667,12,240,532.2752,2.367206746,14.78416993,0.045,0.693,14.784,3.655,0,0.1198,
874,3.454621362,5.566656775,90,522.535095,2.453333333,12,304,660.8,2.099924437,19.23069141,0.725,1.583,19.231,3.932,0,0.7591,
877,6.50287812,6.501443228,120.0134536,1575.35629,2.336,20,624,1428.143048,1.5053657,42.27809292,0.908,2.051,36.609,2.021,0,0.7978,
883,3.814720528,6.143961772,90,650.6291629,2.133333333,12,592,1425.08,3.637096442,23.43749709,0.642,1.071,23.437,4.356,0,0.4401,
884,6.905389925,6.905907697,119.9943647,1779.313929,1.962,20,732,1751.468154,1.634552086,47.68798543,1.115,1.673,41.301,2.094,0,1.3476,
890,3.249582563,5.913353261,90,532.5249993,2.62,12,224,475.092,1.481449373,19.21592965,0.325,0.997,19.213,3.664,0,0.4096,
891,4.656954393,5.657085895,94.40421149,1161.879213,2.91,20,432,978.7192,1.398769724,26.34479101,3.974,5.103,26.267,1.701,0,3.9209,
893,3.749816318,6.672074484,90,712.5615195,2.286666667,12,512,1206.70376,2.812078228,25.01905378,0.155,0.423,25.019,4.018,0,0.2016,
903,2.998756817,5.185807889,90,387.4414574,2.806666667,12,152,319.4632,1.3691904,15.55097676,2.855,5.342,15.563,3.128,0,1.3097,
913,2.946863309,5.047424557,90,387.3753252,3.08,12,360,863.3552,3.700894055,14.87407023,0,0,14.874,3.96,0,0.8224,
916,3.200720952,5.725439486,90,506.6008985,2.506666667,12,424,991.88,3.251189436,18.32553412,0,0,18.326,4.472,0,0.8202,
918,3.49157123,6.313538242,90,637.386999,2.186666667,12,712,1756.16,4.575198885,22.04416849,0,0.044,22.044,4.751,0,0,
924,3.494490158,6.498745023,90,656.2017368,2.416666667,12,440,1004.128,2.540977383,22.70980052,0.591,1.14,22.712,3.766,0,0.7621,
930,3.334222756,6.227726446,90,589.4116274,2.55,12,296,648.52,1.827064051,20.76462723,0.596,1.161,20.766,3.823,0,0.3537,
931,3.773016035,6.91083917,90,766.6397013,2.216666667,12,584,1380.13176,2.989360844,26.074707,0.429,0.889,26.052,4.111,0,0.6663,
939,6.407259325,6.514737058,118.9513463,898.8149927,2.353333333,24,856,2002.696,3.69993266,41.74160976,1.272,1.854,36.525,4.29,0,1.6695,
952,6.894481536,6.894612961,119.9978219,1767.09697,1.994,20,848,2029.7444,1.907348566,47.53478176,0.125,0.874,41.167,2.144,1,0.3448,
956,6.397474259,6.397750326,119.9985726,974.9086014,2.3,20,564,1279.399448,2.179171219,40.92944303,0.431,0.824,35.446,3.681,1,0.0224,
963,6.819262496,6.819616947,120.005051,1727.860203,1.972,20,776,1851.5264,1.779386964,46.50475808,0.272,1.021,40.272,2.144,1,0,
980,3.443083203,3.443106031,119.9997807,488.2459291,2.318,10,164,345.657048,1.17559,11.85490054,0.883,1.907,10.267,2.683,0,0.9208,
982,3.26764312,3.26764312,120,288.5725244,2.622,10,336,813.9750128,4.683873874,10.67749156,0,0,9.247,4.754,0,0,
984,3.266733145,3.266733145,120,283.087791,2.646,10,132,279.8386608,1.641480288,10.67154544,1.02,2.067,9.242,3.807,0,1.0389,
985,3.048233768,3.048233768,120,246.1355084,2.718,10,136,291.4830128,1.966473399,9.291729104,0,0,8.047,4.525,0,0,
989,3.813076926,6.251952474,90,1199.481658,2.266,20,512,1122.944,1.554581823,23.83917572,1.981,2.831,23.839,2.686,0,1.8912,
992,2.98622195,2.98622195,120,233.4475993,2.754,10,140,303.7810128,2.160828558,8.917521535,0,0,7.723,4.581,0,0,
993,3.286826707,3.286826707,120,292.3929919,2.634,10,208,464.9110128,2.640292075,10.8032298,0,0,9.356,4.698,0,0,
997,3.277080587,3.277080587,120,281.4115345,2.406,10,332,801.979,4.732277455,10.73925717,0.938,1.681,9.3,4.979,0,0.91,
1002,3.127241176,3.127241176,120,256.2743289,2.526,10,208,459.64452,2.9782838,9.779637373,0,0,8.469,5.545,0,0,
1003,3.274862388,3.276172353,119.9867741,290.8110814,2.182,10,240,523.90692,2.99152255,10.72901362,0,0,9.293,6.369,0,0,
1006,6.44897468,7.081937099,117.0849779,1136.180542,2.228,20,756,1785.375048,2.609343238,45.67123304,0.469,1.099,40.663,3.609,0,0,
1010,3.13312838,3.13312838,120,257.6671885,2.486,10,336,811.81052,5.231721938,9.816493446,0,0,8.501,5.65,0,0,
1012,3.032135441,3.032135441,120,237.7920887,2.502,10,132,279.487,1.951701104,9.193845333,0.325,1.295,7.962,4.799,0,0.3077,
1015,2.906522062,2.906522062,120,218.358898,2.538,10,136,291.785,2.218917552,8.447870497,0,0,7.316,5.113,0,0,
1019,3.30031502,3.30031502,120,285.1913117,2.418,10,204,452.915,2.637117684,10.89207923,0.95,1.729,9.433,4.867,0,0.7777,
1031,6.566939,6.568571404,119.9917795,1043.394947,2.342,20,448,967.947048,1.54046547,43.13540773,0.839,1.395,37.359,3.444,0,1.0243,
1042,7.142830922,7.14283728,119.990379,1926.271528,1.996,20,876,2102.814,1.812727201,51.02007899,0.682,1.183,44.189,2.08,0,0.7701,
1044,4.152870149,4.152870149,91.07477631,503.6953239,2.312,10,228,533.47176,1.758703439,17.24633047,2.352,3.319,17.243,2.257,0,1.9151,
1049,6.089940361,6.09125516,120.0123428,1365.405674,2.296,20,352,728.427228,0.885877284,37.09538065,0.108,0,32.122,2.013,0,0.2437,
1050,3.185113797,3.185113797,119.9967092,254.8025851,2.518,10,60,116.63936,0.760134415,10.1449499,3.352,5.028,8.786,1.4,0,3.3562,
1057,6.393184354,6.393184354,120,1514.482613,2.278,20,568,1291.167228,1.415687182,40.87280618,0.1,0,35.397,2.053,1,0,
1059,3.182795475,3.182795475,120,269.1116885,2.744,10,134,283.8306608,1.751361686,10.13018704,0,0,8.773,4.114,0,0,
1060,3.047491518,3.047491518,120,244.3754901,2.816,10,138,295.4750128,2.007761915,9.287204552,0,0,8.043,4.571,0,0,
1066,3.44578903,3.44578903,120,322.0209835,2.688,10,206,459.6304128,2.37013827,11.87346204,0,0,10.283,4.254,0,0,
1067,3.274466869,3.274466869,120,288.4773388,2.732,10,210,468.9030128,2.699108964,10.72213328,0,0,9.286,4.764,0,0,
1078,6.355094408,6.356766733,119.9912978,967.6409146,2.408,20,652,1497.095048,2.56911916,40.39785272,0,0,34.989,3.826,0,0.1396,
1083,6.395820622,6.395579412,120.0012476,973.4545251,2.258,20,336,688.498696,1.17445546,40.90497869,0.827,1.762,35.424,3.444,0,0.7288,
1097,6.685385859,6.685291146,120.0004687,1069.177569,2.24,20,552,1251.238696,1.943298098,44.69375089,0.684,1.214,38.706,3.544,0,0.6138,
1108,6.349099704,6.35030401,119.9937268,970.7899388,2.298,20,588,1333.051048,2.280187767,40.31871331,1.307,2.222,34.919,3.676,0,1.2848,
1113,3.177776524,3.177502885,120.0028488,251.6186757,2.638,10,92,185.41616,1.223640401,10.09739407,1.078,3.272,8.744,1.511,1,0,
1123,4.131860025,4.131860025,119.9940471,517.7608496,2.344,10,500,1215.8916,3.899552282,17.07226727,0.354,0.857,14.786,4.707,0,0.8452,
1126,4.285038577,4.285036163,120.0000186,560.5245274,2.164,10,572,1410.4516,4.178425508,18.36154526,0.158,0.584,15.902,4.741,0,0.879,
1128,6.250060328,6.931692161,116.7970909,1068.25034,2.252,20,412,873.571048,1.357920329,43.32349418,0.759,1.498,38.671,3.409,0,1.1191,
1129,4.102310577,4.102310577,119.9934082,509.5919357,2.35,10,464,1122.1016,3.656442367,16.82895207,0.412,0.972,14.575,4.744,0,1.0642,
1130,4.335357416,4.335435256,119.9994061,576.7554113,2.158,10,608,1504.2416,4.330868673,18.79566139,0.121,0.518,16.278,4.784,0,0.6037,
1133,6.476046833,7.11897615,117.0548958,1144.975221,2.234,20,628,1436.311048,2.08305871,46.10282295,0.394,1.074,41.058,3.577,0,0.7946,
1136,4.226580169,4.226580169,119.9946084,545.3705306,2.17,10,480,1155.36,3.517829271,17.86397992,0.4,0.776,15.472,4.78,0,0.5106,
1143,4.14751389,4.14751389,119.9782279,526.2534386,2.26,10,444,1058.08,3.338663554,17.20187147,0.573,1.022,14.901,4.865,0,0.7099,
1148,6.632317586,6.632627306,119.2385134,1693.618599,2.536,20,572,1267.37752,1.242623272,43.98969072,1.556,2.465,38.385,1.851,0,1.1578,
1150,4.071461932,6.61985441,90,1182.703205,3.014,20,416,933.5128,1.31067073,26.95248523,1.12,2.663,26.952,1.51,0,2.7313,
1153,5.371934475,5.371934475,120.0111112,1187.264618,2.798,20,624,1496.566,2.093135996,28.85768,2.828,4.173,24.989,1.648,0,1.11,
1155,6.76493052,6.796819379,119.8449736,1783.438871,2.524,20,716,1642.53752,1.529347467,45.98001086,1.096,1.866,39.882,1.885,0,2.1644,
1161,6.355004664,6.427956258,119.6252792,1567.579414,2.616,20,428,911.76952,0.965838729,40.849692,1.61,2.526,35.51,1.87,0,0.6834,
1164,4.157879908,7.04664681,90,1449.902578,2.4025,16,640,1514.196,1.734172799,29.29911119,0.833,2.303,29.299,1.565,0,0.4102,
1171,3.919697115,7.735877611,89.9995921,1363.927018,3.112,20,496,1146.9792,1.396411792,30.32229715,2.187,3.613,30.322,1.748,0,3.5126,
1172,3.62098153,3.620982467,90,370.1440309,2.206666667,12,48,95.79336,0.429747891,13.11151063,3.935,5.612,13.112,0.878,0,0,
1173,4.536794679,4.541794283,90,604.7800165,1.92,12,80,160.05576,0.439463665,20.60518814,3.969,5.028,20.605,1.342,0,0,
1174,3.731735658,3.731735658,90,402.3464447,1.68,12,252,563.18318,2.324334375,13.92585102,0,0,13.926,3.266,0,0,
1175,3.797325508,11.86501917,90,2048.329198,2.332,20,716,1658.08818,1.344178564,45.05533995,0.265,1.366,45.055,1.622,1,0,
1176,3.625670198,3.625670198,90,380.2904425,1.683333333,12,180,387.391828,1.691547282,13.14548438,0,0,13.145,3.154,0,0,
1184,3.717415777,3.717415777,120,342.7644886,2.573333333,6,168,373.7812,1.810801018,13.81918006,1.387,2.037,11.968,3.096,0,0.9737,
1187,3.917641781,11.4144093,90,2045.556631,2.272,20,788,1846.09006,1.498616376,44.71756678,0.054,0.701,44.718,1.756,1,0.3033,
1201,3.982340982,3.982340982,120,395.6675758,2.413333333,6,240,564.8512,2.370569492,15.8590397,1.237,1.839,13.734,3.16,0,0.6587,
1210,3.650384871,3.650384871,120,329.0956937,2.64,6,132,284.8792,1.437433093,13.32530971,1.535,2.258,11.54,3.073,0,1.1667,
1217,3.756362166,3.756362166,120,349.3293004,2.63,6,168,378.6692,1.800006467,14.11025672,1.373,2.06,12.22,3.078,0,0.6899,
1224,3.929547981,3.929547981,120,383.1369828,2.48,6,204,475.9492,2.06279288,15.44134733,1.479,2.147,13.373,3.124,0,0.5045,
1230,3.843696739,3.843696739,120,367.7225825,2.473333333,6,204,467.78214,2.112381874,14.77400462,1.336,1.95,12.795,3.315,0,1.3335,
1236,3.934236431,3.934236431,120,386.7143195,2.463333333,6,240,561.57214,2.411373022,15.4782163,1.151,1.685,13.405,3.326,0,1.39,
1238,4.087693686,4.087693686,120,419.1242378,2.313333333,6,276,658.85214,2.61032319,16.70923967,0.982,1.502,14.471,3.369,0,1.2734,
1251,4.107282544,4.107282544,120,421.516502,2.52,6,268,641.8988,2.528721958,16.8697699,0.891,1.6,14.61,3.065,0,1.6967,
1263,4.343247071,4.343247071,120,474.8171043,2.36,6,340,832.9688,2.913073731,18.86379512,0.591,1.159,16.337,3.12,0,1.0894,
1280,4.068235126,4.068235126,120,411.1671284,2.586666667,6,232,552.9968,2.233332206,16.55053704,1.002,1.745,14.333,3.01,0,1.6376,
1288,4.146042106,4.146042106,120,428.5274344,2.576666667,6,268,646.7868,2.506291693,17.18966514,0.851,1.509,14.887,3.038,0,1.2319,
1308,4.193010731,4.193010731,120,441.7826802,2.42,6,304,735.89974,2.766043854,17.58133899,0.777,1.474,15.226,3.283,0,1.9193,
1320,4.272419363,4.272419363,120,460.6742743,2.41,6,340,829.68974,2.990686269,18.25356721,0.607,1.216,15.808,3.302,0,1.4771,
1326,4.421906786,4.421906786,120,495.7011909,2.26,6,376,926.96974,3.105236572,19.55325962,0.412,0.929,16.934,3.325,0,1.253,
1340,3.429983148,3.429983148,120,283.3027668,2.473333333,6,248,587.694,3.444685194,11.7647844,0.832,1.361,10.189,4.077,0,0.6734,
1345,3.379437001,3.379437001,120,272.0871631,2.553333333,6,148,326.448,1.992301478,11.42059444,0.83,1.297,9.891,3.71,0,0.5288,
1349,3.749080778,3.749080778,120,344.2531108,2.583333333,6,150,332.597,1.604314659,14.05560668,1.289,3.751,12.173,2.78,1,0,
1361,3.488192171,3.488192171,120,292.5601294,2.483333333,6,184,413.162,2.345061998,12.16748462,0.912,1.397,10.537,3.955,0,0.647,
1365,3.643676064,3.643676064,120,322.2388487,2.306666667,6,320,770.59694,3.970987138,13.27637526,0.713,1.157,11.498,4.29,0,1.1085,
1372,3.632776763,3.632776763,120,316.9901764,2.386666667,6,220,509.35094,2.668212448,13.19706701,0.679,1.037,11.429,3.908,0,0.6178,
1380,3.98848359,3.98848359,120,392.882415,2.416666667,6,222,515.49994,2.178788759,15.90800135,1.188,3.5,13.777,3,1,0,
1385,3.702825866,3.702825866,120,332.4028046,2.316666667,6,256,596.06494,2.977679808,13.71091939,0.774,1.174,11.874,4.163,0,1.0026,
1400,3.988558803,3.988558803,120,396.9667649,2.53,6,204,467.458,1.955408713,15.90860132,1.217,1.838,13.777,3.089,0,1.3666,
1409,4.07594273,4.07594273,120,416.0534307,2.52,6,240,561.248,2.24003496,16.61330914,1.069,1.649,14.388,3.108,0,0.9318,
1418,4.235230973,4.235230973,120,450.6341791,2.37,6,276,658.528,2.426605707,17.93718139,1.052,1.615,15.534,3.14,0,1.1355,
1429,3.577699017,3.577699017,120,309.2958093,2.373333333,6,284,681.69494,3.659865558,12.79993026,0.814,1.295,11.085,4.289,0,0.981,
1438,3.551967322,3.551967322,120,301.7695426,2.453333333,6,184,420.44894,2.313592964,12.61647186,0.745,1.187,10.926,3.921,0,0.2722,
1443,3.901256022,3.901256022,120,374.3850812,2.483333333,6,186,426.59794,1.892122792,15.21979855,1.1,3.537,13.171,2.992,1,0,
1452,3.636030951,3.636030951,120,319.060298,2.383333333,6,220,507.16294,2.639513222,13.22072108,0.877,1.317,11.449,4.162,0,0.8187,
1457,4.032085367,4.032085367,120,404.7587003,2.586666667,6,204,472.346,1.937818718,16.25771241,1.172,1.804,14.08,3.059,0,0.7549,
1464,4.194510937,4.194510937,120,439.1287756,2.436666667,6,240,569.626,2.154006476,17.593922,1.255,1.866,15.237,3.089,0,0.6786,
1468,3.12900475,3.12900475,120,231.3148293,2.263333333,6,148,326.0422,2.340558157,9.790670726,0.782,1.241,8.479,4.296,0,0.211,
1471,3.271502168,3.271502168,120,254.044284,2.113333333,6,184,423.3222,2.767009908,10.70272644,0.261,0.82,9.269,4.436,0,0.2627,
1480,3.711404261,3.711404261,120,340.2308667,2.143333333,6,244,579.03,2.826027941,13.77452159,0.684,1.512,11.929,3.526,0,0.8849,
1498,3.806618674,3.806618674,120,360.1302454,1.993333333,6,280,676.31,3.118425043,14.49034573,0,0.207,12.549,3.665,0,0,
1508,3.87179161,3.87179161,120,374.3688524,1.983333333,6,316,770.1,3.415832079,14.99077027,0,0.186,12.982,3.725,0,0,
1519,4.083315508,4.083315508,120,418.0403595,2.43,6,240,561.45894,2.230226061,16.67346554,1.219,1.782,14.44,3.308,0,1.3619,
1531,4.167840471,4.167840471,120,437.4200425,2.42,6,276,655.24894,2.487463667,17.37089419,1.012,1.529,15.044,3.322,0,1.3335,
1548,4.318180238,4.318180238,120,471.6215048,2.27,6,312,752.52894,2.649590171,18.64668057,0.838,1.322,16.148,3.349,0,1.1833,
1551,2.998444,2.999167714,119.992018,210.3749469,2.726666667,6,132,288.0088,2.273321377,8.992836437,1.06,1.831,7.789,4.272,0,0.0892,
1555,3.06633664,3.066683614,119.9962573,220.8150254,2.716666667,6,168,381.7988,2.871144397,9.403484329,0.752,1.512,8.144,4.358,0,0,
1559,3.250850215,3.250850215,120,251.3643658,2.43,6,184,413.93,2.734464504,10.56802712,1.453,1.949,9.152,4.568,0,0.9581,
1565,3.363003988,3.363003988,120,270.3882952,2.28,6,220,511.21,3.139500457,11.30979582,0.992,1.585,9.795,4.729,0,0.1397,
1578,3.433866879,3.433866879,120,293.0426271,2.243333333,6,182,407.86276,2.311172451,11.79144174,0,0,10.212,3.922,0,0,
1585,3.578939952,3.578939952,120,321.7160167,2.083333333,6,254,598.93276,3.091394878,12.80881118,0,0,11.093,4.171,0,0,
1589,3.004447685,3.004803288,119.9960853,211.376499,2.793333333,6,196,463.8088,3.643605772,9.027774283,1.503,2.257,7.819,4.393,0,0.2822,
1591,3.068312982,3.068525051,119.9977139,221.3089494,2.783333333,6,232,557.5988,4.183809979,9.41519525,1.244,2.004,8.154,4.479,0,0.0688,
1599,3.442521373,3.442521373,120,294.3680099,2.21,6,246,583.94576,3.294056129,11.8509534,0,0,10.263,3.953,0,0,
